--- LOG START: 2026-09-21 17:33:32.199076 ---
[17:33:32] [ICP-LOG] --- ICP.py STARTING (rigid ICP) ---
[17:33:32] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/17-9-2569/merged_ds005602_ds004469/right_hippocampus
[17:34:42] [ICP-LOG]     Pole check: dists=[0.03855, 0.05542, 0.09211, 0.08212] -> identity
[17:34:42] [ICP-LOG]     Pole check: dists=[0.07618, 0.08871, 0.05250, 0.03394] -> rotZ180
[17:34:42] [ICP-LOG]     Pole check: dists=[0.03483, 0.05487, 0.09332, 0.08261] -> identity
[17:34:42] [ICP-LOG]     Pole check: dists=[0.03785, 0.05508, 0.08305, 0.07192] -> identity
[17:34:42] [ICP-LOG]     Pole check: dists=[0.07925, 0.09193, 0.05297, 0.03585] -> rotZ180
[17:34:43] [ICP-LOG]     Pole check: dists=[0.03461, 0.05400, 0.08940, 0.08250] -> identity
[17:34:43] [ICP-LOG]     Pole check: dists=[0.03617, 0.05185, 0.08925, 0.07869] -> identity
[17:34:43] [ICP-LOG]     Pole check: dists=[0.08254, 0.09096, 0.05427, 0.03611] -> rotZ180
[17:34:43] [ICP-LOG]     Pole check: dists=[0.03737, 0.05194, 0.08357, 0.07246] -> identity
[17:34:43] [ICP-LOG]     Pole check: dists=[0.03519, 0.05562, 0.07480, 0.06550] -> identity
[17:34:43] [ICP-LOG]     Pole check: dists=[0.03762, 0.05561, 0.08555, 0.07191] -> identity
[17:34:43] [ICP-LOG]     Pole check: dists=[0.08903, 0.07847, 0.03968, 0.04933] -> rotY180
[17:34:43] [ICP-LOG]     Pole check: dists=[0.03303, 0.04658, 0.07930, 0.06975] -> identity
[17:34:44] [ICP-LOG]     Pole check: dists=[0.03419, 0.05182, 0.08691, 0.07927] -> identity
[17:34:44] [ICP-LOG]     Pole check: dists=[0.03766, 0.05548, 0.09021, 0.08033] -> identity
[17:34:44] [ICP-LOG]     Pole check: dists=[0.07743, 0.07370, 0.03461, 0.05037] -> rotY180
[17:34:44] [ICP-LOG]     Pole check: dists=[0.02913, 0.04611, 0.07604, 0.06663] -> identity
[17:34:44] [ICP-LOG]     Pole check: dists=[0.08335, 0.07640, 0.03122, 0.04978] -> rotY180
[17:34:44] [ICP-LOG]     Pole check: dists=[0.03493, 0.05383, 0.08775, 0.07866] -> identity
[17:34:44] [ICP-LOG]     Pole check: dists=[0.03715, 0.05272, 0.08936, 0.08116] -> identity
[17:34:44] [ICP-LOG]     Pole check: dists=[0.08392, 0.07571, 0.03103, 0.05384] -> rotY180
[17:34:44] [ICP-LOG]     Pole check: dists=[0.07547, 0.08428, 0.04778, 0.02920] -> rotZ180
[17:34:44] [ICP-LOG]     Pole check: dists=[0.02889, 0.05055, 0.08784, 0.07816] -> identity
[17:34:44] [ICP-LOG]     Pole check: dists=[0.03507, 0.04800, 0.08848, 0.08084] -> identity
[17:34:44] [ICP-LOG]     Pole check: dists=[0.02924, 0.04660, 0.08292, 0.07297] -> identity
[17:34:45] [ICP-LOG]     Pole check: dists=[0.04281, 0.05799, 0.09019, 0.08186] -> identity
[17:34:45] [ICP-LOG]     Pole check: dists=[0.09074, 0.07843, 0.03444, 0.05210] -> rotY180
[17:34:45] [ICP-LOG]     Pole check: dists=[0.04195, 0.05856, 0.09274, 0.08048] -> identity
[17:34:45] [ICP-LOG]     Pole check: dists=[0.07162, 0.08226, 0.05113, 0.03152] -> rotZ180
[17:34:45] [ICP-LOG]     Pole check: dists=[0.04103, 0.06137, 0.09193, 0.08081] -> identity
[17:34:45] [ICP-LOG]     Pole check: dists=[0.03160, 0.04703, 0.08391, 0.07298] -> identity
[17:34:45] [ICP-LOG]     Pole check: dists=[0.04210, 0.05913, 0.09081, 0.08267] -> identity
[17:34:45] [ICP-LOG]     Pole check: dists=[0.04129, 0.05621, 0.09285, 0.08705] -> identity
[17:34:45] [ICP-LOG]     Pole check: dists=[0.02919, 0.05032, 0.08304, 0.06905] -> identity
[17:34:45] [ICP-LOG]     Pole check: dists=[0.07663, 0.08643, 0.05062, 0.02893] -> rotZ180
[17:34:45] [ICP-LOG]     Pole check: dists=[0.02900, 0.04555, 0.08115, 0.07109] -> identity
[17:34:45] [ICP-LOG]     Pole check: dists=[0.05714, 0.03650, 0.07089, 0.08210] -> rotX180
[17:34:46] [ICP-LOG]     Pole check: dists=[0.03101, 0.04801, 0.08488, 0.07339] -> identity
[17:34:46] [ICP-LOG]     Pole check: dists=[0.09104, 0.10146, 0.05779, 0.04135] -> rotZ180
[17:34:46] [ICP-LOG]     Pole check: dists=[0.03205, 0.05494, 0.08770, 0.08054] -> identity
[17:34:46] [ICP-LOG]     Pole check: dists=[0.03391, 0.05433, 0.07828, 0.06669] -> identity
[17:34:46] [ICP-LOG]     Pole check: dists=[0.03329, 0.05226, 0.08296, 0.07580] -> identity
[17:34:46] [ICP-LOG]     Pole check: dists=[0.03864, 0.05257, 0.08515, 0.08041] -> identity
[17:34:46] [ICP-LOG]     Pole check: dists=[0.04721, 0.03559, 0.07844, 0.08938] -> rotX180
[17:34:46] [ICP-LOG]     Pole check: dists=[0.08087, 0.07447, 0.03082, 0.05529] -> rotY180
[17:34:46] [ICP-LOG]     Pole check: dists=[0.07355, 0.08297, 0.06147, 0.04340] -> rotZ180
[17:34:46] [ICP-LOG]     Pole check: dists=[0.03790, 0.05214, 0.09114, 0.08209] -> identity
[17:34:46] [ICP-LOG]     Pole check: dists=[0.09217, 0.08149, 0.04316, 0.05726] -> rotY180
[17:34:46] [ICP-LOG]     Pole check: dists=[0.08878, 0.07507, 0.03318, 0.04896] -> rotY180
[17:34:47] [ICP-LOG]     Pole check: dists=[0.08530, 0.07525, 0.03191, 0.05280] -> rotY180
[17:34:47] [ICP-LOG]     Pole check: dists=[0.03126, 0.04891, 0.08519, 0.07654] -> identity
[17:34:47] [ICP-LOG]     Pole check: dists=[0.07871, 0.08840, 0.04945, 0.03117] -> rotZ180
[17:34:47] [ICP-LOG]     Pole check: dists=[0.02738, 0.04335, 0.07894, 0.06801] -> identity
[17:34:47] [ICP-LOG]     Pole check: dists=[0.07505, 0.08576, 0.04828, 0.03221] -> rotZ180
[17:34:47] [ICP-LOG]     Pole check: dists=[0.03759, 0.05845, 0.09218, 0.08249] -> identity
[17:34:47] [ICP-LOG]     Pole check: dists=[0.08276, 0.09384, 0.05463, 0.03347] -> rotZ180
[17:34:47] [ICP-LOG]     Pole check: dists=[0.02949, 0.04238, 0.08386, 0.07307] -> identity
[17:34:47] [ICP-LOG]     Pole check: dists=[0.03053, 0.04966, 0.08298, 0.07050] -> identity
[17:34:47] [ICP-LOG]     Pole check: dists=[0.09527, 0.08961, 0.03857, 0.05069] -> rotY180
[17:34:47] [ICP-LOG]     Pole check: dists=[0.08241, 0.09074, 0.04552, 0.03418] -> rotZ180
[17:34:48] [ICP-LOG]     Pole check: dists=[0.03242, 0.04824, 0.08293, 0.07246] -> identity
[17:34:48] [ICP-LOG]     Pole check: dists=[0.07605, 0.06347, 0.03037, 0.04372] -> rotY180
[17:34:48] [ICP-LOG]     Pole check: dists=[0.02832, 0.04517, 0.08706, 0.07525] -> identity
[17:34:48] [ICP-LOG]     Pole check: dists=[0.08775, 0.09335, 0.05191, 0.03869] -> rotZ180
[17:34:48] [ICP-LOG]     Pole check: dists=[0.04255, 0.05598, 0.08737, 0.07782] -> identity
[17:34:48] [ICP-LOG]     Pole check: dists=[0.03285, 0.04715, 0.08479, 0.07939] -> identity
[17:34:48] [ICP-LOG]     Pole check: dists=[0.08798, 0.07920, 0.03711, 0.04759] -> rotY180
[17:34:48] [ICP-LOG]     Pole check: dists=[0.08327, 0.07309, 0.03321, 0.04783] -> rotY180
[17:34:48] [ICP-LOG]     Pole check: dists=[0.08720, 0.07231, 0.03073, 0.05088] -> rotY180
[17:34:48] [ICP-LOG]     Pole check: dists=[0.05677, 0.03713, 0.08326, 0.09363] -> rotX180
[17:34:48] [ICP-LOG]     Pole check: dists=[0.07981, 0.08909, 0.06121, 0.04078] -> rotZ180
[17:34:48] [ICP-LOG]     Pole check: dists=[0.03711, 0.05598, 0.08747, 0.07750] -> identity
[17:34:49] [ICP-LOG]     Pole check: dists=[0.03312, 0.05049, 0.08647, 0.07483] -> identity
[17:34:49] [ICP-LOG]     Pole check: dists=[0.07803, 0.08929, 0.04950, 0.03199] -> rotZ180
[17:34:49] [ICP-LOG]     Pole check: dists=[0.03573, 0.05403, 0.09124, 0.07738] -> identity
[17:34:49] [ICP-LOG]     Pole check: dists=[0.03066, 0.04848, 0.08991, 0.07625] -> identity
[17:34:49] [ICP-LOG]     Pole check: dists=[0.03143, 0.04995, 0.08250, 0.07108] -> identity
[17:34:49] [ICP-LOG]     Pole check: dists=[0.03079, 0.04743, 0.08373, 0.07047] -> identity
[17:34:49] [ICP-LOG]     Pole check: dists=[0.08876, 0.09783, 0.06247, 0.04619] -> rotZ180
[17:34:49] [ICP-LOG]     Pole check: dists=[0.08913, 0.07524, 0.02850, 0.04409] -> rotY180
[17:34:49] [ICP-LOG]     Pole check: dists=[0.03532, 0.05123, 0.07947, 0.07665] -> identity
[17:34:49] [ICP-LOG]     Pole check: dists=[0.09098, 0.08008, 0.03747, 0.04960] -> rotY180
[17:34:49] [ICP-LOG]     Pole check: dists=[0.07551, 0.08487, 0.05179, 0.03281] -> rotZ180
[17:34:49] [ICP-LOG]     Pole check: dists=[0.03105, 0.04868, 0.07878, 0.06861] -> identity
[17:34:50] [ICP-LOG]     Pole check: dists=[0.03714, 0.05617, 0.09009, 0.07998] -> identity
[17:34:50] [ICP-LOG]     Pole check: dists=[0.07628, 0.08323, 0.04631, 0.03105] -> rotZ180
[17:34:50] [ICP-LOG]     Pole check: dists=[0.09015, 0.08403, 0.03749, 0.05041] -> rotY180
[17:34:50] [ICP-LOG]     Pole check: dists=[0.03164, 0.04839, 0.08848, 0.07462] -> identity
[17:34:50] [ICP-LOG]     Pole check: dists=[0.09179, 0.08447, 0.03835, 0.04953] -> rotY180
[17:34:50] [ICP-LOG]     Pole check: dists=[0.07508, 0.06586, 0.03045, 0.04548] -> rotY180
[17:34:50] [ICP-LOG]     Pole check: dists=[0.03610, 0.04900, 0.08073, 0.07220] -> identity
[17:34:50] [ICP-LOG]     Pole check: dists=[0.03151, 0.04401, 0.08362, 0.07157] -> identity
[17:34:50] [ICP-LOG]     Pole check: dists=[0.08239, 0.07518, 0.03481, 0.04643] -> rotY180
[17:34:50] [ICP-LOG]     Pole check: dists=[0.06546, 0.07630, 0.04796, 0.03298] -> rotZ180
[17:34:50] [ICP-LOG]     Pole check: dists=[0.04071, 0.05559, 0.09184, 0.07941] -> identity
[17:34:51] [ICP-LOG]     Pole check: dists=[0.02919, 0.04997, 0.07678, 0.06645] -> identity
[17:34:51] [ICP-LOG]     Pole check: dists=[0.03505, 0.05077, 0.08192, 0.07296] -> identity
[17:34:51] [ICP-LOG]     Pole check: dists=[0.08632, 0.09642, 0.05441, 0.04263] -> rotZ180
[17:34:51] [ICP-LOG]     Pole check: dists=[0.03203, 0.05021, 0.07744, 0.06848] -> identity
[17:34:51] [ICP-LOG]     Pole check: dists=[0.05257, 0.03393, 0.06930, 0.07851] -> rotX180
[17:34:51] [ICP-LOG]     Pole check: dists=[0.08038, 0.07313, 0.03595, 0.05565] -> rotY180
[17:34:51] [ICP-LOG]     Pole check: dists=[0.02826, 0.04743, 0.07928, 0.06555] -> identity
[17:34:51] [ICP-LOG]     Pole check: dists=[0.08729, 0.07754, 0.03885, 0.05105] -> rotY180
[17:34:51] [ICP-LOG]     Pole check: dists=[0.03956, 0.05457, 0.09017, 0.07778] -> identity
[17:34:51] [ICP-LOG]     Pole check: dists=[0.03440, 0.05004, 0.08656, 0.07654] -> identity
[17:34:51] [ICP-LOG]     Pole check: dists=[0.03328, 0.04839, 0.08446, 0.07476] -> identity
[17:34:52] [ICP-LOG]     Pole check: dists=[0.08800, 0.07973, 0.03224, 0.04380] -> rotY180
[17:34:52] [ICP-LOG]     Pole check: dists=[0.03159, 0.04992, 0.09218, 0.07869] -> identity
[17:34:52] [ICP-LOG]     Pole check: dists=[0.06756, 0.07665, 0.04454, 0.02625] -> rotZ180
[17:34:52] [ICP-LOG]     Pole check: dists=[0.08158, 0.08936, 0.05174, 0.03207] -> rotZ180
[17:34:52] [ICP-LOG]     Pole check: dists=[0.03025, 0.04897, 0.07818, 0.07007] -> identity
[17:34:52] [ICP-LOG]     Pole check: dists=[0.03276, 0.05239, 0.08762, 0.07625] -> identity
[17:34:52] [ICP-LOG]     Pole check: dists=[0.03301, 0.05073, 0.07844, 0.06742] -> identity
[17:34:52] [ICP-LOG]     Pole check: dists=[0.03932, 0.06099, 0.08270, 0.07442] -> identity
[17:34:52] [ICP-LOG]     Pole check: dists=[0.03820, 0.05335, 0.07744, 0.07015] -> identity
[17:34:52] [ICP-LOG]     Pole check: dists=[0.10305, 0.09238, 0.05362, 0.07024] -> rotY180
[17:34:52] [ICP-LOG]     Pole check: dists=[0.05615, 0.04384, 0.08011, 0.09152] -> rotX180
[17:34:52] [ICP-LOG]     Pole check: dists=[0.03680, 0.05681, 0.08611, 0.07934] -> identity
[17:34:53] [ICP-LOG]     Pole check: dists=[0.04258, 0.05842, 0.09222, 0.08258] -> identity
[17:34:53] [ICP-LOG]     Pole check: dists=[0.05755, 0.03948, 0.08413, 0.09196] -> rotX180
[17:34:53] [ICP-LOG]     Pole check: dists=[0.04524, 0.06090, 0.09592, 0.08781] -> identity
[17:34:53] [ICP-LOG]     Pole check: dists=[0.08521, 0.07497, 0.03254, 0.05410] -> rotY180
[17:34:53] [ICP-LOG]     Pole check: dists=[0.08810, 0.07903, 0.03475, 0.04778] -> rotY180
[17:34:53] [ICP-LOG]     Pole check: dists=[0.09213, 0.08182, 0.03400, 0.04559] -> rotY180
[17:34:53] [ICP-LOG]     Pole check: dists=[0.03545, 0.04588, 0.08763, 0.07394] -> identity
[17:34:53] [ICP-LOG]     Pole check: dists=[0.02795, 0.04340, 0.08388, 0.07405] -> identity
[17:34:53] [ICP-LOG]     Pole check: dists=[0.03066, 0.04467, 0.08321, 0.07411] -> identity
[17:34:53] [ICP-LOG]     Pole check: dists=[0.03580, 0.05462, 0.08657, 0.07192] -> identity
[17:34:53] [ICP-LOG]     Pole check: dists=[0.04090, 0.06276, 0.09684, 0.08737] -> identity
[17:34:54] [ICP-LOG]     Pole check: dists=[0.03120, 0.05204, 0.08121, 0.07597] -> identity
[17:34:54] [ICP-LOG]     Pole check: dists=[0.03823, 0.05557, 0.07886, 0.07147] -> identity
[17:34:54] [ICP-LOG]     Pole check: dists=[0.04870, 0.06214, 0.09338, 0.08330] -> identity
[17:34:54] [ICP-LOG]     Pole check: dists=[0.03319, 0.04956, 0.09015, 0.07807] -> identity
[17:34:54] [ICP-LOG]     Pole check: dists=[0.08911, 0.08045, 0.03645, 0.04881] -> rotY180
[17:34:54] [ICP-LOG]     Pole check: dists=[0.08269, 0.09733, 0.06250, 0.04595] -> rotZ180
[17:34:54] [ICP-LOG]     Pole check: dists=[0.03268, 0.05042, 0.08208, 0.07545] -> identity
[17:34:54] [ICP-LOG]     Pole check: dists=[0.07357, 0.08629, 0.04926, 0.03158] -> rotZ180
[17:34:54] [ICP-LOG]     Pole check: dists=[0.03574, 0.05303, 0.08941, 0.08245] -> identity
[17:34:54] [ICP-LOG]     Pole check: dists=[0.08278, 0.09063, 0.06195, 0.04384] -> rotZ180
[17:34:54] [ICP-LOG]     Pole check: dists=[0.08274, 0.09205, 0.04788, 0.03457] -> rotZ180
[17:34:55] [ICP-LOG]     Pole check: dists=[0.08191, 0.07503, 0.03662, 0.05481] -> rotY180
[17:34:55] [ICP-LOG]     Pole check: dists=[0.03771, 0.05200, 0.08778, 0.07611] -> identity
[17:34:55] [ICP-LOG]     Pole check: dists=[0.03909, 0.05641, 0.08913, 0.08138] -> identity
[17:34:55] [ICP-LOG]     Pole check: dists=[0.03142, 0.04751, 0.07792, 0.06713] -> identity
[17:34:55] [ICP-LOG]     Pole check: dists=[0.03745, 0.05993, 0.08813, 0.07994] -> identity
[17:34:55] [ICP-LOG]     Pole check: dists=[0.06463, 0.04487, 0.07455, 0.08265] -> rotX180
[17:34:55] [ICP-LOG]     Pole check: dists=[0.03674, 0.05427, 0.08693, 0.07339] -> identity
[17:34:55] [ICP-LOG]     Pole check: dists=[0.08827, 0.08040, 0.03538, 0.04481] -> rotY180
[17:34:55] [ICP-LOG]     Pole check: dists=[0.07130, 0.06453, 0.03634, 0.04700] -> rotY180
[17:34:55] [ICP-LOG]     Pole check: dists=[0.08743, 0.07692, 0.03023, 0.04777] -> rotY180
[17:34:55] [ICP-LOG]     Pole check: dists=[0.03058, 0.04512, 0.08317, 0.07130] -> identity
[17:34:55] [ICP-LOG]     Pole check: dists=[0.06765, 0.07471, 0.04674, 0.03555] -> rotZ180
[17:34:56] [ICP-LOG]     Pole check: dists=[0.03667, 0.04943, 0.07554, 0.06103] -> identity
[17:34:56] [ICP-LOG]     Pole check: dists=[0.04220, 0.05473, 0.07572, 0.06788] -> identity
[17:34:56] [ICP-LOG]     Pole check: dists=[0.03296, 0.05171, 0.07606, 0.06509] -> identity
[17:34:56] [ICP-LOG]     Pole check: dists=[0.03651, 0.04701, 0.07820, 0.07020] -> identity
[17:34:56] [ICP-LOG]     Pole check: dists=[0.07324, 0.08061, 0.04861, 0.03338] -> rotZ180
[17:34:56] [ICP-LOG]     Pole check: dists=[0.03300, 0.04636, 0.08455, 0.07352] -> identity
[17:34:57] [ICP-LOG]     Pole check: dists=[0.02992, 0.04992, 0.07671, 0.06864] -> identity
[17:34:57] [ICP-LOG]     Pole check: dists=[0.08412, 0.07205, 0.03569, 0.04773] -> rotY180
[17:34:57] [ICP-LOG]     Pole check: dists=[0.03492, 0.05558, 0.07428, 0.06226] -> identity
[17:34:57] [ICP-LOG]     Pole check: dists=[0.03751, 0.05120, 0.08861, 0.07550] -> identity
[17:34:57] [ICP-LOG]     Pole check: dists=[0.02930, 0.04233, 0.07905, 0.06559] -> identity
[17:34:57] [ICP-LOG]     Pole check: dists=[0.06362, 0.07187, 0.04956, 0.03330] -> rotZ180
[17:34:57] [ICP-LOG]     Pole check: dists=[0.07235, 0.08317, 0.04626, 0.03715] -> rotZ180
[17:34:57] [ICP-LOG]     Pole check: dists=[0.07567, 0.06904, 0.03365, 0.05116] -> rotY180
[17:34:57] [ICP-LOG]     Pole check: dists=[0.02778, 0.04770, 0.07459, 0.06799] -> identity
[17:34:58] [ICP-LOG]     Pole check: dists=[0.04526, 0.03334, 0.06879, 0.07520] -> rotX180
[17:34:58] [ICP-LOG]     Pole check: dists=[0.03478, 0.05429, 0.07157, 0.06422] -> identity
[17:34:58] [ICP-LOG]     Pole check: dists=[0.03288, 0.05203, 0.08012, 0.06515] -> identity
[17:34:58] [ICP-LOG]     Pole check: dists=[0.05157, 0.03602, 0.07342, 0.08023] -> rotX180
[17:34:58] [ICP-LOG]     Pole check: dists=[0.03386, 0.05039, 0.07548, 0.06675] -> identity
[17:34:58] [ICP-LOG]     Pole check: dists=[0.03390, 0.04817, 0.08720, 0.08017] -> identity
[17:34:58] [ICP-LOG]     Pole check: dists=[0.03295, 0.04981, 0.07565, 0.06414] -> identity
[17:34:58] [ICP-LOG]     Pole check: dists=[0.03268, 0.04381, 0.08226, 0.06603] -> identity
[17:34:58] [ICP-LOG]     Pole check: dists=[0.03230, 0.04569, 0.07631, 0.06152] -> identity
[17:34:59] [ICP-LOG]     Pole check: dists=[0.05313, 0.03108, 0.06902, 0.08326] -> rotX180
[17:34:59] [ICP-LOG]     Pole check: dists=[0.03525, 0.05222, 0.08035, 0.07105] -> identity
[17:34:59] [ICP-LOG]     Pole check: dists=[0.03939, 0.05617, 0.08896, 0.08103] -> identity
[17:34:59] [ICP-LOG]     Pole check: dists=[0.08863, 0.07794, 0.03209, 0.04815] -> rotY180
[17:34:59] [ICP-LOG]     Pole check: dists=[0.05572, 0.03562, 0.07824, 0.08529] -> rotX180
[17:34:59] [ICP-LOG]     Pole check: dists=[0.06347, 0.07589, 0.04934, 0.03084] -> rotZ180
[17:34:59] [ICP-LOG]     Pole check: dists=[0.03868, 0.05290, 0.07728, 0.06553] -> identity
[17:34:59] [ICP-LOG]     Pole check: dists=[0.08065, 0.07230, 0.03746, 0.04288] -> rotY180
[17:34:59] [ICP-LOG]     Pole check: dists=[0.04078, 0.05636, 0.08310, 0.07573] -> identity
[17:35:00] [ICP-LOG]     Pole check: dists=[0.08037, 0.07660, 0.03941, 0.05099] -> rotY180
[17:35:00] [ICP-LOG]     Pole check: dists=[0.02996, 0.04753, 0.07368, 0.06796] -> identity
[17:35:00] [ICP-LOG]     Pole check: dists=[0.08334, 0.07510, 0.03366, 0.04234] -> rotY180
[17:35:00] [ICP-LOG]     Pole check: dists=[0.08718, 0.07880, 0.03348, 0.04952] -> rotY180
[17:35:00] [ICP-LOG]     Pole check: dists=[0.03702, 0.05678, 0.08880, 0.08396] -> identity
[17:35:00] [ICP-LOG]     Pole check: dists=[0.05165, 0.03093, 0.07105, 0.07947] -> rotX180
[17:35:00] [ICP-LOG]     Pole check: dists=[0.06988, 0.07790, 0.04996, 0.03072] -> rotZ180
[17:35:00] [ICP-LOG]     Pole check: dists=[0.07842, 0.08086, 0.05177, 0.03494] -> rotZ180
[17:35:00] [ICP-LOG]     Pole check: dists=[0.07867, 0.07274, 0.03242, 0.05228] -> rotY180
[17:35:01] [ICP-LOG]     Pole check: dists=[0.02968, 0.04681, 0.07910, 0.07100] -> identity
[17:35:01] [ICP-LOG]     Pole check: dists=[0.03534, 0.05673, 0.08512, 0.07563] -> identity
[17:35:01] [ICP-LOG]     Pole check: dists=[0.07211, 0.06103, 0.03500, 0.04636] -> rotY180
[17:35:01] [ICP-LOG]     Pole check: dists=[0.03664, 0.05001, 0.08475, 0.07804] -> identity
[17:35:01] [ICP-LOG]     Pole check: dists=[0.08674, 0.07556, 0.03133, 0.04761] -> rotY180
[17:35:01] [ICP-LOG]     Pole check: dists=[0.08438, 0.07544, 0.03523, 0.04731] -> rotY180
[17:35:01] [ICP-LOG]     Pole check: dists=[0.09754, 0.08584, 0.04309, 0.06011] -> rotY180
[17:35:02] [ICP-LOG]     Pole check: dists=[0.03089, 0.05099, 0.07757, 0.07085] -> identity
[17:35:02] [ICP-LOG]     Pole check: dists=[0.03291, 0.04905, 0.09038, 0.07922] -> identity
[17:35:02] [ICP-LOG]     Pole check: dists=[0.03231, 0.04857, 0.07885, 0.06625] -> identity
[17:35:02] [ICP-LOG]     Pole check: dists=[0.05077, 0.03802, 0.06333, 0.07303] -> rotX180
[17:35:02] [ICP-LOG]     Pole check: dists=[0.03439, 0.05775, 0.09195, 0.08544] -> identity
[17:35:02] [ICP-LOG]     Pole check: dists=[0.03302, 0.04606, 0.08142, 0.06928] -> identity
[17:35:02] [ICP-LOG]     Pole check: dists=[0.03396, 0.05071, 0.08126, 0.07496] -> identity
[17:35:02] [ICP-LOG]     Pole check: dists=[0.08120, 0.06623, 0.03216, 0.05219] -> rotY180
[17:35:02] [ICP-LOG]     Pole check: dists=[0.03077, 0.04133, 0.07842, 0.07094] -> identity
[17:35:02] [ICP-LOG]     Pole check: dists=[0.08798, 0.07848, 0.02872, 0.04819] -> rotY180
[17:35:03] [ICP-LOG]     Pole check: dists=[0.07811, 0.06905, 0.03209, 0.04872] -> rotY180
[17:35:03] [ICP-LOG]     Pole check: dists=[0.03553, 0.05076, 0.08791, 0.08060] -> identity
[17:35:03] [ICP-LOG]     Pole check: dists=[0.07811, 0.06957, 0.03154, 0.04647] -> rotY180
[17:35:03] [ICP-LOG]     Pole check: dists=[0.07721, 0.06551, 0.03206, 0.04275] -> rotY180
[17:35:03] [ICP-LOG]     Pole check: dists=[0.03209, 0.04766, 0.08722, 0.07531] -> identity
[17:35:03] [ICP-LOG]     Pole check: dists=[0.06933, 0.07922, 0.04811, 0.03039] -> rotZ180
[17:35:03] [ICP-LOG]     Pole check: dists=[0.04743, 0.03395, 0.06691, 0.07535] -> rotX180
[17:35:03] [ICP-LOG]     Pole check: dists=[0.08793, 0.07349, 0.03278, 0.04491] -> rotY180
[17:35:03] [ICP-LOG]     Pole check: dists=[0.03443, 0.04539, 0.07434, 0.06797] -> identity
[17:35:04] [ICP-LOG]     Pole check: dists=[0.03122, 0.04715, 0.07618, 0.06440] -> identity
[17:35:04] [ICP-LOG]     Pole check: dists=[0.07753, 0.06949, 0.02994, 0.04717] -> rotY180
[17:35:04] [ICP-LOG]     Pole check: dists=[0.08751, 0.07893, 0.03768, 0.05267] -> rotY180
[17:35:04] [ICP-LOG]     Pole check: dists=[0.04451, 0.05670, 0.08985, 0.08248] -> identity
[17:35:04] [ICP-LOG]     Pole check: dists=[0.03557, 0.05393, 0.08097, 0.07395] -> identity
[17:35:04] [ICP-LOG]     Pole check: dists=[0.03759, 0.04602, 0.07267, 0.06161] -> identity
[17:35:04] [ICP-LOG]     Pole check: dists=[0.07867, 0.06886, 0.03291, 0.04568] -> rotY180
[17:35:04] [ICP-LOG]     Pole check: dists=[0.03363, 0.04863, 0.07703, 0.06430] -> identity
[17:35:04] [ICP-LOG]     Pole check: dists=[0.02922, 0.05071, 0.08983, 0.07829] -> identity
[17:35:04] [ICP-LOG]     Pole check: dists=[0.05868, 0.04770, 0.06526, 0.06481] -> rotX180
[17:35:05] [ICP-LOG]     Pole check: dists=[0.07607, 0.08766, 0.06118, 0.04200] -> rotZ180
[17:35:05] [ICP-LOG]     Pole check: dists=[0.02962, 0.04661, 0.07679, 0.06855] -> identity
[17:35:05] [ICP-LOG]     Pole check: dists=[0.08367, 0.07430, 0.03000, 0.04506] -> rotY180
[17:35:05] [ICP-LOG]     Pole check: dists=[0.02985, 0.04532, 0.08705, 0.07319] -> identity
[17:35:05] [ICP-LOG]     Pole check: dists=[0.03537, 0.05116, 0.07452, 0.06271] -> identity
[17:35:05] [ICP-LOG]     Pole check: dists=[0.03935, 0.04875, 0.07208, 0.05794] -> identity
[17:35:05] [ICP-LOG]     Pole check: dists=[0.08444, 0.07447, 0.02982, 0.04636] -> rotY180
[17:35:05] [ICP-LOG]     Pole check: dists=[0.03099, 0.04870, 0.08767, 0.07706] -> identity
[17:35:05] [ICP-LOG]     Pole check: dists=[0.07693, 0.06416, 0.03206, 0.04410] -> rotY180
[17:35:05] [ICP-LOG]     Pole check: dists=[0.09201, 0.08107, 0.04593, 0.05789] -> rotY180
[17:35:05] [ICP-LOG]     Pole check: dists=[0.03782, 0.05077, 0.07819, 0.06718] -> identity
[17:35:05] [ICP-LOG]     Pole check: dists=[0.03672, 0.05541, 0.07842, 0.06372] -> identity
[17:35:06] [ICP-LOG]     Pole check: dists=[0.03428, 0.05312, 0.08220, 0.06817] -> identity
[17:35:06] [ICP-LOG]     Pole check: dists=[0.03941, 0.04861, 0.08846, 0.07736] -> identity
[17:35:06] [ICP-LOG]     Pole check: dists=[0.03072, 0.04670, 0.08281, 0.06994] -> identity
[17:35:06] [ICP-LOG]     Pole check: dists=[0.03216, 0.04187, 0.07761, 0.06915] -> identity
[17:35:06] [ICP-LOG]     Pole check: dists=[0.03942, 0.05278, 0.07628, 0.06189] -> identity
[17:35:06] [ICP-LOG]     Pole check: dists=[0.02968, 0.04702, 0.07848, 0.06622] -> identity
[17:35:06] [ICP-LOG]     Pole check: dists=[0.07646, 0.06161, 0.02818, 0.04555] -> rotY180
[17:35:06] [ICP-LOG]     Pole check: dists=[0.07726, 0.08439, 0.04979, 0.03787] -> rotZ180
[17:35:06] [ICP-LOG]     Pole check: dists=[0.03925, 0.05211, 0.08277, 0.07271] -> identity
[17:35:06] [ICP-LOG]     Pole check: dists=[0.03288, 0.04798, 0.08158, 0.07431] -> identity
