--- LOG START: 2026-09-21 17:28:52.138733 ---
[17:28:52] [ICP-LOG] --- ICP.py STARTING (rigid ICP) ---
[17:28:52] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/17-9-2569/merged_ds005602_ds004469/left_hippocampus
[17:30:01] [ICP-LOG]     Pole check: dists=[0.08905, 0.08701, 0.04612, 0.06069] -> rotY180
[17:30:01] [ICP-LOG]     Pole check: dists=[0.03811, 0.05317, 0.08584, 0.07578] -> identity
[17:30:01] [ICP-LOG]     Pole check: dists=[0.08842, 0.07859, 0.03998, 0.05077] -> rotY180
[17:30:02] [ICP-LOG]     Pole check: dists=[0.07977, 0.07077, 0.03868, 0.05018] -> rotY180
[17:30:02] [ICP-LOG]     Pole check: dists=[0.07443, 0.08554, 0.05708, 0.04048] -> rotZ180
[17:30:02] [ICP-LOG]     Pole check: dists=[0.03913, 0.05088, 0.08391, 0.07417] -> identity
[17:30:02] [ICP-LOG]     Pole check: dists=[0.09366, 0.08611, 0.04423, 0.06035] -> rotY180
[17:30:02] [ICP-LOG]     Pole check: dists=[0.07716, 0.08961, 0.05486, 0.04087] -> rotZ180
[17:30:02] [ICP-LOG]     Pole check: dists=[0.04633, 0.05776, 0.08578, 0.07767] -> identity
[17:30:02] [ICP-LOG]     Pole check: dists=[0.04221, 0.05542, 0.08054, 0.06973] -> identity
[17:30:02] [ICP-LOG]     Pole check: dists=[0.04466, 0.05421, 0.08887, 0.07718] -> identity
[17:30:02] [ICP-LOG]     Pole check: dists=[0.04352, 0.05230, 0.07885, 0.07383] -> identity
[17:30:02] [ICP-LOG]     Pole check: dists=[0.08617, 0.07658, 0.04104, 0.05056] -> rotY180
[17:30:03] [ICP-LOG]     Pole check: dists=[0.08146, 0.07085, 0.03732, 0.05637] -> rotY180
[17:30:03] [ICP-LOG]     Pole check: dists=[0.08430, 0.07755, 0.03888, 0.05422] -> rotY180
[17:30:03] [ICP-LOG]     Pole check: dists=[0.04359, 0.05297, 0.08657, 0.07789] -> identity
[17:30:03] [ICP-LOG]     Pole check: dists=[0.08266, 0.07329, 0.04491, 0.05859] -> rotY180
[17:30:03] [ICP-LOG]     Pole check: dists=[0.03946, 0.05408, 0.08522, 0.07488] -> identity
[17:30:03] [ICP-LOG]     Pole check: dists=[0.08071, 0.07172, 0.03791, 0.05215] -> rotY180
[17:30:03] [ICP-LOG]     Pole check: dists=[0.08807, 0.07646, 0.04123, 0.04950] -> rotY180
[17:30:03] [ICP-LOG]     Pole check: dists=[0.08808, 0.08113, 0.03909, 0.05343] -> rotY180
[17:30:03] [ICP-LOG]     Pole check: dists=[0.03747, 0.04974, 0.08353, 0.06928] -> identity
[17:30:03] [ICP-LOG]     Pole check: dists=[0.03869, 0.05582, 0.07662, 0.06730] -> identity
[17:30:03] [ICP-LOG]     Pole check: dists=[0.04462, 0.05835, 0.09248, 0.08120] -> identity
[17:30:04] [ICP-LOG]     Pole check: dists=[0.04082, 0.05256, 0.09362, 0.08342] -> identity
[17:30:04] [ICP-LOG]     Pole check: dists=[0.08627, 0.07478, 0.03729, 0.04325] -> rotY180
[17:30:04] [ICP-LOG]     Pole check: dists=[0.03984, 0.05390, 0.07957, 0.07161] -> identity
[17:30:04] [ICP-LOG]     Pole check: dists=[0.09490, 0.08603, 0.04274, 0.05439] -> rotY180
[17:30:04] [ICP-LOG]     Pole check: dists=[0.08620, 0.07949, 0.04497, 0.05330] -> rotY180
[17:30:04] [ICP-LOG]     Pole check: dists=[0.09464, 0.08493, 0.05646, 0.06697] -> rotY180
[17:30:04] [ICP-LOG]     Pole check: dists=[0.08811, 0.07786, 0.04005, 0.04949] -> rotY180
[17:30:04] [ICP-LOG]     Pole check: dists=[0.03972, 0.04717, 0.08026, 0.06691] -> identity
[17:30:04] [ICP-LOG]     Pole check: dists=[0.03750, 0.05243, 0.08057, 0.07247] -> identity
[17:30:04] [ICP-LOG]     Pole check: dists=[0.08887, 0.08397, 0.04144, 0.05867] -> rotY180
[17:30:05] [ICP-LOG]     Pole check: dists=[0.09246, 0.08509, 0.04397, 0.05704] -> rotY180
[17:30:05] [ICP-LOG]     Pole check: dists=[0.08438, 0.08921, 0.05038, 0.03833] -> rotZ180
[17:30:05] [ICP-LOG]     Pole check: dists=[0.08263, 0.07486, 0.04355, 0.05192] -> rotY180
[17:30:05] [ICP-LOG]     Pole check: dists=[0.08555, 0.07582, 0.04392, 0.05324] -> rotY180
[17:30:05] [ICP-LOG]     Pole check: dists=[0.03802, 0.05529, 0.08534, 0.07183] -> identity
[17:30:05] [ICP-LOG]     Pole check: dists=[0.08827, 0.08139, 0.04537, 0.05980] -> rotY180
[17:30:05] [ICP-LOG]     Pole check: dists=[0.08612, 0.07869, 0.04034, 0.05312] -> rotY180
[17:30:05] [ICP-LOG]     Pole check: dists=[0.04706, 0.06018, 0.09562, 0.08442] -> identity
[17:30:05] [ICP-LOG]     Pole check: dists=[0.08537, 0.07708, 0.04493, 0.05994] -> rotY180
[17:30:05] [ICP-LOG]     Pole check: dists=[0.08466, 0.07353, 0.04120, 0.05263] -> rotY180
[17:30:06] [ICP-LOG]     Pole check: dists=[0.03972, 0.05148, 0.08620, 0.07568] -> identity
[17:30:06] [ICP-LOG]     Pole check: dists=[0.07800, 0.08565, 0.05862, 0.04185] -> rotZ180
[17:30:06] [ICP-LOG]     Pole check: dists=[0.09380, 0.08525, 0.04576, 0.05493] -> rotY180
[17:30:06] [ICP-LOG]     Pole check: dists=[0.08112, 0.06883, 0.03823, 0.05012] -> rotY180
[17:30:06] [ICP-LOG]     Pole check: dists=[0.08152, 0.06836, 0.03727, 0.05430] -> rotY180
[17:30:06] [ICP-LOG]     Pole check: dists=[0.05541, 0.07100, 0.09431, 0.08439] -> identity
[17:30:06] [ICP-LOG]     Pole check: dists=[0.03717, 0.05264, 0.08211, 0.07156] -> identity
[17:30:06] [ICP-LOG]     Pole check: dists=[0.04239, 0.05199, 0.08113, 0.07256] -> identity
[17:30:06] [ICP-LOG]     Pole check: dists=[0.04517, 0.05574, 0.08813, 0.07892] -> identity
[17:30:06] [ICP-LOG]     Pole check: dists=[0.04780, 0.05694, 0.09099, 0.07846] -> identity
[17:30:07] [ICP-LOG]     Pole check: dists=[0.04254, 0.05420, 0.09070, 0.08113] -> identity
[17:30:07] [ICP-LOG]     Pole check: dists=[0.08336, 0.07226, 0.03788, 0.05014] -> rotY180
[17:30:07] [ICP-LOG]     Pole check: dists=[0.09029, 0.08067, 0.04189, 0.05841] -> rotY180
[17:30:07] [ICP-LOG]     Pole check: dists=[0.04167, 0.05305, 0.08692, 0.07676] -> identity
[17:30:07] [ICP-LOG]     Pole check: dists=[0.04196, 0.05578, 0.09096, 0.08086] -> identity
[17:30:07] [ICP-LOG]     Pole check: dists=[0.08294, 0.07168, 0.03938, 0.04751] -> rotY180
[17:30:07] [ICP-LOG]     Pole check: dists=[0.04034, 0.05098, 0.08815, 0.07612] -> identity
[17:30:07] [ICP-LOG]     Pole check: dists=[0.05059, 0.03670, 0.06951, 0.08302] -> rotX180
[17:30:07] [ICP-LOG]     Pole check: dists=[0.03985, 0.04720, 0.07613, 0.06589] -> identity
[17:30:07] [ICP-LOG]     Pole check: dists=[0.04073, 0.04940, 0.08420, 0.07479] -> identity
[17:30:07] [ICP-LOG]     Pole check: dists=[0.08068, 0.07043, 0.03803, 0.04978] -> rotY180
[17:30:08] [ICP-LOG]     Pole check: dists=[0.09010, 0.07780, 0.04540, 0.05518] -> rotY180
[17:30:08] [ICP-LOG]     Pole check: dists=[0.03796, 0.05859, 0.08394, 0.07143] -> identity
[17:30:08] [ICP-LOG]     Pole check: dists=[0.08038, 0.07223, 0.04187, 0.05394] -> rotY180
[17:30:08] [ICP-LOG]     Pole check: dists=[0.04249, 0.05478, 0.08587, 0.07839] -> identity
[17:30:08] [ICP-LOG]     Pole check: dists=[0.04115, 0.05567, 0.07917, 0.06506] -> identity
[17:30:08] [ICP-LOG]     Pole check: dists=[0.04138, 0.05853, 0.07320, 0.06919] -> identity
[17:30:08] [ICP-LOG]     Pole check: dists=[0.04058, 0.05432, 0.08655, 0.07712] -> identity
[17:30:08] [ICP-LOG]     Pole check: dists=[0.03951, 0.05123, 0.08655, 0.07534] -> identity
[17:30:08] [ICP-LOG]     Pole check: dists=[0.08691, 0.07558, 0.04555, 0.06198] -> rotY180
[17:30:08] [ICP-LOG]     Pole check: dists=[0.08202, 0.07232, 0.04105, 0.05242] -> rotY180
[17:30:09] [ICP-LOG]     Pole check: dists=[0.08496, 0.07476, 0.04300, 0.05268] -> rotY180
[17:30:09] [ICP-LOG]     Pole check: dists=[0.08047, 0.07200, 0.04007, 0.05183] -> rotY180
[17:30:09] [ICP-LOG]     Pole check: dists=[0.08645, 0.07364, 0.03867, 0.05163] -> rotY180
[17:30:09] [ICP-LOG]     Pole check: dists=[0.03765, 0.05315, 0.07610, 0.06273] -> identity
[17:30:09] [ICP-LOG]     Pole check: dists=[0.08915, 0.07911, 0.03853, 0.05477] -> rotY180
[17:30:09] [ICP-LOG]     Pole check: dists=[0.07857, 0.06710, 0.03862, 0.05229] -> rotY180
[17:30:09] [ICP-LOG]     Pole check: dists=[0.07965, 0.09209, 0.05791, 0.04295] -> rotZ180
[17:30:09] [ICP-LOG]     Pole check: dists=[0.04301, 0.05414, 0.08858, 0.07846] -> identity
[17:30:09] [ICP-LOG]     Pole check: dists=[0.04034, 0.05580, 0.07964, 0.06992] -> identity
[17:30:09] [ICP-LOG]     Pole check: dists=[0.04723, 0.05548, 0.08767, 0.07931] -> identity
[17:30:10] [ICP-LOG]     Pole check: dists=[0.08927, 0.07795, 0.03944, 0.05354] -> rotY180
[17:30:10] [ICP-LOG]     Pole check: dists=[0.04089, 0.05501, 0.08780, 0.07538] -> identity
[17:30:10] [ICP-LOG]     Pole check: dists=[0.08116, 0.08571, 0.06114, 0.04538] -> rotZ180
[17:30:10] [ICP-LOG]     Pole check: dists=[0.04100, 0.04849, 0.08145, 0.07251] -> identity
[17:30:10] [ICP-LOG]     Pole check: dists=[0.04651, 0.05470, 0.08707, 0.07875] -> identity
[17:30:10] [ICP-LOG]     Pole check: dists=[0.08569, 0.07724, 0.03817, 0.05196] -> rotY180
[17:30:10] [ICP-LOG]     Pole check: dists=[0.04159, 0.05724, 0.08368, 0.07218] -> identity
[17:30:10] [ICP-LOG]     Pole check: dists=[0.07621, 0.06798, 0.03852, 0.04838] -> rotY180
[17:30:10] [ICP-LOG]     Pole check: dists=[0.04154, 0.04913, 0.08973, 0.07894] -> identity
[17:30:10] [ICP-LOG]     Pole check: dists=[0.06153, 0.04660, 0.08237, 0.08713] -> rotX180
[17:30:11] [ICP-LOG]     Pole check: dists=[0.04234, 0.05316, 0.08692, 0.07780] -> identity
[17:30:11] [ICP-LOG]     Pole check: dists=[0.09502, 0.08573, 0.05033, 0.06024] -> rotY180
[17:30:11] [ICP-LOG]     Pole check: dists=[0.05687, 0.04626, 0.07564, 0.08704] -> rotX180
[17:30:11] [ICP-LOG]     Pole check: dists=[0.08194, 0.07097, 0.03930, 0.05500] -> rotY180
[17:30:11] [ICP-LOG]     Pole check: dists=[0.09032, 0.08025, 0.04216, 0.05259] -> rotY180
[17:30:11] [ICP-LOG]     Pole check: dists=[0.09724, 0.08557, 0.04801, 0.05766] -> rotY180
[17:30:11] [ICP-LOG]     Pole check: dists=[0.05437, 0.03934, 0.07300, 0.08512] -> rotX180
[17:30:11] [ICP-LOG]     Pole check: dists=[0.08462, 0.07572, 0.03778, 0.04841] -> rotY180
[17:30:11] [ICP-LOG]     Pole check: dists=[0.07504, 0.06736, 0.04650, 0.05417] -> rotY180
[17:30:11] [ICP-LOG]     Pole check: dists=[0.04022, 0.05498, 0.08717, 0.07853] -> identity
[17:30:12] [ICP-LOG]     Pole check: dists=[0.03992, 0.05781, 0.08553, 0.07242] -> identity
[17:30:12] [ICP-LOG]     Pole check: dists=[0.04265, 0.05591, 0.08454, 0.07975] -> identity
[17:30:12] [ICP-LOG]     Pole check: dists=[0.04334, 0.05898, 0.08350, 0.07470] -> identity
[17:30:12] [ICP-LOG]     Pole check: dists=[0.08781, 0.07940, 0.04293, 0.05953] -> rotY180
[17:30:12] [ICP-LOG]     Pole check: dists=[0.03720, 0.05279, 0.07880, 0.07095] -> identity
[17:30:12] [ICP-LOG]     Pole check: dists=[0.04087, 0.05210, 0.08240, 0.07257] -> identity
[17:30:12] [ICP-LOG]     Pole check: dists=[0.03923, 0.04962, 0.07781, 0.06701] -> identity
[17:30:13] [ICP-LOG]     Pole check: dists=[0.06060, 0.07376, 0.05201, 0.04179] -> rotZ180
[17:30:13] [ICP-LOG]     Pole check: dists=[0.04158, 0.04692, 0.08273, 0.07099] -> identity
[17:30:13] [ICP-LOG]     Pole check: dists=[0.04118, 0.05219, 0.07547, 0.06179] -> identity
[17:30:13] [ICP-LOG]     Pole check: dists=[0.09165, 0.08303, 0.04706, 0.05837] -> rotY180
[17:30:13] [ICP-LOG]     Pole check: dists=[0.03761, 0.05200, 0.08340, 0.07454] -> identity
[17:30:13] [ICP-LOG]     Pole check: dists=[0.04235, 0.05836, 0.08611, 0.07751] -> identity
[17:30:13] [ICP-LOG]     Pole check: dists=[0.08453, 0.07494, 0.04075, 0.05425] -> rotY180
[17:30:13] [ICP-LOG]     Pole check: dists=[0.04122, 0.05155, 0.07492, 0.06265] -> identity
[17:30:13] [ICP-LOG]     Pole check: dists=[0.03923, 0.05296, 0.07820, 0.06656] -> identity
[17:30:14] [ICP-LOG]     Pole check: dists=[0.04001, 0.05420, 0.07891, 0.06533] -> identity
[17:30:14] [ICP-LOG]     Pole check: dists=[0.07953, 0.06895, 0.03686, 0.04909] -> rotY180
[17:30:14] [ICP-LOG]     Pole check: dists=[0.06928, 0.08033, 0.05941, 0.04139] -> rotZ180
[17:30:14] [ICP-LOG]     Pole check: dists=[0.07869, 0.06789, 0.03452, 0.04710] -> rotY180
[17:30:14] [ICP-LOG]     Pole check: dists=[0.03946, 0.05281, 0.07913, 0.07116] -> identity
[17:30:14] [ICP-LOG]     Pole check: dists=[0.03639, 0.05162, 0.08589, 0.07853] -> identity
[17:30:14] [ICP-LOG]     Pole check: dists=[0.03993, 0.05377, 0.08223, 0.07058] -> identity
[17:30:14] [ICP-LOG]     Pole check: dists=[0.03819, 0.05203, 0.07607, 0.06880] -> identity
[17:30:15] [ICP-LOG]     Pole check: dists=[0.04128, 0.05436, 0.08698, 0.07714] -> identity
[17:30:15] [ICP-LOG]     Pole check: dists=[0.07778, 0.07201, 0.03890, 0.04984] -> rotY180
[17:30:15] [ICP-LOG]     Pole check: dists=[0.04329, 0.05255, 0.06996, 0.06057] -> identity
[17:30:15] [ICP-LOG]     Pole check: dists=[0.04219, 0.05831, 0.08572, 0.07878] -> identity
[17:30:15] [ICP-LOG]     Pole check: dists=[0.03832, 0.04605, 0.07653, 0.06569] -> identity
[17:30:16] [ICP-LOG]     Pole check: dists=[0.07416, 0.06424, 0.04042, 0.05791] -> rotY180
[17:30:16] [ICP-LOG]     Pole check: dists=[0.09071, 0.07645, 0.04195, 0.05668] -> rotY180
[17:30:16] [ICP-LOG]     Pole check: dists=[0.03874, 0.05312, 0.07491, 0.06093] -> identity
[17:30:16] [ICP-LOG]     Pole check: dists=[0.05306, 0.03731, 0.06956, 0.07975] -> rotX180
[17:30:16] [ICP-LOG]     Pole check: dists=[0.03727, 0.05200, 0.08001, 0.06859] -> identity
[17:30:16] [ICP-LOG]     Pole check: dists=[0.08165, 0.07290, 0.03706, 0.05009] -> rotY180
[17:30:16] [ICP-LOG]     Pole check: dists=[0.04724, 0.03827, 0.06846, 0.07862] -> rotX180
[17:30:16] [ICP-LOG]     Pole check: dists=[0.04920, 0.03889, 0.06925, 0.07954] -> rotX180
[17:30:17] [ICP-LOG]     Pole check: dists=[0.08084, 0.06798, 0.04154, 0.04995] -> rotY180
[17:30:17] [ICP-LOG]     Pole check: dists=[0.03842, 0.05661, 0.07413, 0.06545] -> identity
[17:30:17] [ICP-LOG]     Pole check: dists=[0.04085, 0.05301, 0.07861, 0.07115] -> identity
[17:30:17] [ICP-LOG]     Pole check: dists=[0.08895, 0.07936, 0.03894, 0.05195] -> rotY180
[17:30:17] [ICP-LOG]     Pole check: dists=[0.04803, 0.03712, 0.06787, 0.07809] -> rotX180
[17:30:17] [ICP-LOG]     Pole check: dists=[0.04014, 0.05211, 0.08365, 0.07190] -> identity
[17:30:17] [ICP-LOG]     Pole check: dists=[0.05370, 0.04116, 0.07240, 0.08421] -> rotX180
[17:30:17] [ICP-LOG]     Pole check: dists=[0.04083, 0.05451, 0.07122, 0.05999] -> identity
[17:30:18] [ICP-LOG]     Pole check: dists=[0.03891, 0.05000, 0.07978, 0.06751] -> identity
[17:30:18] [ICP-LOG]     Pole check: dists=[0.04131, 0.05598, 0.07580, 0.06306] -> identity
[17:30:18] [ICP-LOG]     Pole check: dists=[0.04070, 0.05493, 0.07787, 0.06871] -> identity
[17:30:18] [ICP-LOG]     Pole check: dists=[0.03819, 0.04977, 0.08490, 0.07580] -> identity
[17:30:18] [ICP-LOG]     Pole check: dists=[0.08223, 0.06923, 0.03780, 0.05140] -> rotY180
[17:30:18] [ICP-LOG]     Pole check: dists=[0.04090, 0.04937, 0.07835, 0.06417] -> identity
[17:30:18] [ICP-LOG]     Pole check: dists=[0.04256, 0.05312, 0.08829, 0.07678] -> identity
[17:30:18] [ICP-LOG]     Pole check: dists=[0.04056, 0.05690, 0.08633, 0.07641] -> identity
[17:30:19] [ICP-LOG]     Pole check: dists=[0.04689, 0.03908, 0.05978, 0.07347] -> rotX180
[17:30:19] [ICP-LOG]     Pole check: dists=[0.08362, 0.07426, 0.03902, 0.05209] -> rotY180
[17:30:19] [ICP-LOG]     Pole check: dists=[0.03684, 0.04586, 0.08159, 0.06877] -> identity
[17:30:19] [ICP-LOG]     Pole check: dists=[0.09564, 0.08771, 0.05707, 0.06598] -> rotY180
[17:30:19] [ICP-LOG]     Pole check: dists=[0.03802, 0.05062, 0.07392, 0.06608] -> identity
[17:30:19] [ICP-LOG]     Pole check: dists=[0.04102, 0.04860, 0.08419, 0.07517] -> identity
[17:30:19] [ICP-LOG]     Pole check: dists=[0.04459, 0.05567, 0.09458, 0.08318] -> identity
[17:30:19] [ICP-LOG]     Pole check: dists=[0.08818, 0.07504, 0.03914, 0.05124] -> rotY180
[17:30:19] [ICP-LOG]     Pole check: dists=[0.05075, 0.03723, 0.07087, 0.08074] -> rotX180
[17:30:19] [ICP-LOG]     Pole check: dists=[0.03613, 0.05315, 0.07886, 0.06618] -> identity
[17:30:20] [ICP-LOG]     Pole check: dists=[0.08755, 0.07696, 0.03786, 0.04881] -> rotY180
[17:30:20] [ICP-LOG]     Pole check: dists=[0.08219, 0.07067, 0.04073, 0.05317] -> rotY180
[17:30:20] [ICP-LOG]     Pole check: dists=[0.03862, 0.04775, 0.08415, 0.07370] -> identity
[17:30:20] [ICP-LOG]     Pole check: dists=[0.04117, 0.05305, 0.07945, 0.07133] -> identity
[17:30:20] [ICP-LOG]     Pole check: dists=[0.03857, 0.05487, 0.07695, 0.06734] -> identity
[17:30:20] [ICP-LOG]     Pole check: dists=[0.08183, 0.07316, 0.04242, 0.04729] -> rotY180
[17:30:20] [ICP-LOG]     Pole check: dists=[0.08831, 0.09786, 0.05827, 0.05115] -> rotZ180
[17:30:20] [ICP-LOG]     Pole check: dists=[0.04201, 0.05255, 0.07862, 0.06699] -> identity
[17:30:20] [ICP-LOG]     Pole check: dists=[0.08749, 0.07675, 0.04179, 0.05386] -> rotY180
[17:30:21] [ICP-LOG]     Pole check: dists=[0.04997, 0.03715, 0.07260, 0.08311] -> rotX180
[17:30:21] [ICP-LOG]     Pole check: dists=[0.07900, 0.06950, 0.03813, 0.05387] -> rotY180
[17:30:21] [ICP-LOG]     Pole check: dists=[0.04169, 0.04941, 0.08654, 0.07519] -> identity
[17:30:21] [ICP-LOG]     Pole check: dists=[0.03776, 0.04659, 0.08335, 0.07192] -> identity
[17:30:21] [ICP-LOG]     Pole check: dists=[0.08592, 0.07504, 0.03799, 0.05583] -> rotY180
[17:30:21] [ICP-LOG]     Pole check: dists=[0.04617, 0.03632, 0.06816, 0.07466] -> rotX180
[17:30:21] [ICP-LOG]     Pole check: dists=[0.03747, 0.05422, 0.07284, 0.06557] -> identity
[17:30:21] [ICP-LOG]     Pole check: dists=[0.03859, 0.05022, 0.08533, 0.07919] -> identity
[17:30:21] [ICP-LOG]     Pole check: dists=[0.07883, 0.06884, 0.04031, 0.05295] -> rotY180
[17:30:22] [ICP-LOG]     Pole check: dists=[0.08355, 0.07195, 0.04015, 0.04848] -> rotY180
[17:30:22] [ICP-LOG]     Pole check: dists=[0.07735, 0.06386, 0.03937, 0.05134] -> rotY180
[17:30:22] [ICP-LOG]     Pole check: dists=[0.04561, 0.06003, 0.09276, 0.08622] -> identity
[17:30:22] [ICP-LOG]     Pole check: dists=[0.04569, 0.05820, 0.07404, 0.06164] -> identity
[17:30:22] [ICP-LOG]     Pole check: dists=[0.03760, 0.05054, 0.07669, 0.06740] -> identity
[17:30:22] [ICP-LOG]     Pole check: dists=[0.04519, 0.05727, 0.08289, 0.07297] -> identity
[17:30:23] [ICP-LOG]     Pole check: dists=[0.04502, 0.05610, 0.06828, 0.05792] -> identity
[17:30:23] [ICP-LOG]     Pole check: dists=[0.03681, 0.04518, 0.08399, 0.07263] -> identity
[17:30:23] [ICP-LOG]     Pole check: dists=[0.05621, 0.04334, 0.06789, 0.07613] -> rotX180
[17:30:23] [ICP-LOG]     Pole check: dists=[0.03894, 0.05571, 0.07856, 0.06465] -> identity
[17:30:23] [ICP-LOG]     Pole check: dists=[0.04220, 0.05169, 0.08941, 0.07923] -> identity
[17:30:23] [ICP-LOG]     Pole check: dists=[0.08136, 0.06927, 0.03732, 0.05014] -> rotY180
[17:30:23] [ICP-LOG]     Pole check: dists=[0.04104, 0.05066, 0.08593, 0.07758] -> identity
[17:30:24] [ICP-LOG]     Pole check: dists=[0.05232, 0.03887, 0.06838, 0.08041] -> rotX180
[17:30:24] [ICP-LOG]     Pole check: dists=[0.04895, 0.06177, 0.09920, 0.09087] -> identity
[17:30:24] [ICP-LOG]     Pole check: dists=[0.04121, 0.05226, 0.06946, 0.06014] -> identity
[17:30:24] [ICP-LOG]     Pole check: dists=[0.07561, 0.06316, 0.03797, 0.05271] -> rotY180
[17:30:24] [ICP-LOG]     Pole check: dists=[0.09057, 0.08303, 0.04388, 0.05636] -> rotY180
[17:30:24] [ICP-LOG]     Pole check: dists=[0.03811, 0.05328, 0.07340, 0.06011] -> identity
[17:30:25] [ICP-LOG]     Pole check: dists=[0.03804, 0.04874, 0.08710, 0.07431] -> identity
[17:30:25] [ICP-LOG]     Pole check: dists=[0.05068, 0.03801, 0.06581, 0.07651] -> rotX180
[17:30:25] [ICP-LOG]     Pole check: dists=[0.08455, 0.07157, 0.03931, 0.04902] -> rotY180
[17:30:25] [ICP-LOG]     Pole check: dists=[0.04111, 0.05403, 0.07867, 0.07108] -> identity
[17:30:25] [ICP-LOG]     Pole check: dists=[0.03827, 0.05308, 0.07959, 0.07076] -> identity
[17:30:25] [ICP-LOG]     Pole check: dists=[0.06948, 0.08112, 0.05158, 0.03997] -> rotZ180
[17:30:25] [ICP-LOG]     Pole check: dists=[0.04019, 0.05013, 0.07968, 0.07205] -> identity
[17:30:25] [ICP-LOG]     Pole check: dists=[0.04316, 0.05931, 0.06920, 0.06172] -> identity
[17:30:26] [ICP-LOG]     Pole check: dists=[0.08256, 0.07377, 0.03937, 0.06183] -> rotY180
[17:30:26] [ICP-LOG]     Pole check: dists=[0.04102, 0.05221, 0.07714, 0.06295] -> identity
[17:30:26] [ICP-LOG]     Pole check: dists=[0.03525, 0.05131, 0.07671, 0.06730] -> identity
[17:30:26] [ICP-LOG]     Pole check: dists=[0.04632, 0.06178, 0.08800, 0.07712] -> identity
[17:30:26] [ICP-LOG]     Pole check: dists=[0.07297, 0.06589, 0.04138, 0.05036] -> rotY180
[17:30:26] [ICP-LOG]     Pole check: dists=[0.04166, 0.05536, 0.08332, 0.07232] -> identity
[17:30:26] [ICP-LOG]     Pole check: dists=[0.07557, 0.05922, 0.04161, 0.05271] -> rotY180
[17:30:27] [ICP-LOG]     Pole check: dists=[0.04033, 0.05872, 0.08614, 0.07931] -> identity
[17:30:27] [ICP-LOG]     Pole check: dists=[0.08392, 0.07272, 0.04021, 0.05283] -> rotY180
[17:30:27] [ICP-LOG]     Pole check: dists=[0.05429, 0.04194, 0.07247, 0.08195] -> rotX180
[17:30:27] [ICP-LOG]     Pole check: dists=[0.05825, 0.04557, 0.07708, 0.09091] -> rotX180
[17:30:27] [ICP-LOG]     Pole check: dists=[0.03947, 0.05439, 0.07394, 0.06390] -> identity
[17:30:27] [ICP-LOG]     Pole check: dists=[0.04221, 0.05417, 0.07656, 0.06934] -> identity
[17:30:27] [ICP-LOG]     Pole check: dists=[0.04472, 0.06001, 0.08205, 0.07010] -> identity
[17:30:27] [ICP-LOG]     Pole check: dists=[0.07842, 0.06824, 0.03837, 0.04690] -> rotY180
[17:30:28] [ICP-LOG]     Pole check: dists=[0.07651, 0.06285, 0.03774, 0.04988] -> rotY180
[17:30:28] [ICP-LOG]     Pole check: dists=[0.03853, 0.04931, 0.07331, 0.06080] -> identity
[17:30:28] [ICP-LOG]     Pole check: dists=[0.07816, 0.06972, 0.04369, 0.05599] -> rotY180
[17:30:28] [ICP-LOG]     Pole check: dists=[0.08311, 0.07247, 0.03918, 0.05337] -> rotY180
[17:30:28] [ICP-LOG]     Pole check: dists=[0.04122, 0.05036, 0.07605, 0.06066] -> identity
[17:30:28] [ICP-LOG]     Pole check: dists=[0.04144, 0.05796, 0.07434, 0.06661] -> identity
[17:30:29] [ICP-LOG]     Pole check: dists=[0.04161, 0.05380, 0.08610, 0.07710] -> identity
[17:30:29] [ICP-LOG]     Pole check: dists=[0.04117, 0.05106, 0.08189, 0.06853] -> identity
[17:30:29] [ICP-LOG]     Pole check: dists=[0.05829, 0.04394, 0.07315, 0.08567] -> rotX180
[17:30:29] [ICP-LOG]     Pole check: dists=[0.07970, 0.07286, 0.04148, 0.05811] -> rotY180
[17:30:29] [ICP-LOG]     Pole check: dists=[0.03677, 0.04927, 0.07893, 0.06828] -> identity
[17:30:29] [ICP-LOG]     Pole check: dists=[0.07247, 0.06385, 0.04099, 0.05414] -> rotY180
[17:30:29] [ICP-LOG]     Pole check: dists=[0.04216, 0.05639, 0.08502, 0.07623] -> identity
[17:30:30] [ICP-LOG]     Pole check: dists=[0.04325, 0.05680, 0.08205, 0.07785] -> identity
[17:30:30] [ICP-LOG]     Pole check: dists=[0.08328, 0.07336, 0.04004, 0.05147] -> rotY180
[17:30:30] [ICP-LOG]     Pole check: dists=[0.04010, 0.04996, 0.08039, 0.06929] -> identity
[17:30:30] [ICP-LOG]     Pole check: dists=[0.03682, 0.05051, 0.07877, 0.06837] -> identity
[17:30:30] [ICP-LOG]     Pole check: dists=[0.07968, 0.06986, 0.04135, 0.05221] -> rotY180
[17:30:30] [ICP-LOG]     Pole check: dists=[0.07367, 0.06027, 0.03821, 0.05139] -> rotY180
[17:30:30] [ICP-LOG]     Pole check: dists=[0.04022, 0.05239, 0.08020, 0.06971] -> identity
[17:30:30] [ICP-LOG]     Pole check: dists=[0.04021, 0.06106, 0.08298, 0.07213] -> identity
[17:30:30] [ICP-LOG]     Pole check: dists=[0.06731, 0.08011, 0.05200, 0.04111] -> rotZ180
[17:30:31] [ICP-LOG] Step 6: Saving results...
[17:30:31] [ICP-LOG]   Saved T_matrices.npy (381 matrices)
[17:30:31] [ICP-LOG]   Saved icp_convergence_history.json
